product_name,Stars,Ratings,Reviews,current_price,MRP,processor,RAM,storage,ImageURL
AXL Celeron Dual Core 9th Gen ,3.3,4,0,18990,33990,Intel Celeron Dual Core Processor (9th Gen),4 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/6/x/5/vayu-book-thin-and-light-laptop-axl-original-imagq42brczpgczx.jpeg?q=70
AXL Celeron Dual Core ,3.8,31,5,16999,31990,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,128 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/e/g/w/axl-intel-celeron-newly-launched-thin-light-laptop-14-1-inch-hd-original-imaghksyvhshpzry.jpeg?q=70
Primebook 4G Android Based MediaTek MT8788 ,4.1,819,264,16990,24990,MediaTek MediaTek MT8788 Processor,4 GB LPDDR4 RAM,29.46 cm (11.6 Inch) Display,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/i/j/k/-original-imagzzsh3afavghf.jpeg?q=70
Primebook 4G Android Based MediaTek MT8788 ,3.9,177,56,18990,24990,MediaTek MediaTek MT8788 Processor,4 GB LPDDR4 RAM,29.46 cm (11.6 Inch) Display,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/i/j/k/-original-imagzzsh3afavghf.jpeg?q=70
Lenovo Athlon Dual Core 3050U ,3.8,121,11,19650,35000,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/g/w/y/-original-imagmuhrzbmzwnee.jpeg?q=70
Lenovo Athlon Dual Core ,3.7,155,16,18999,38000,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/g/w/y/-original-imagmuhrzbmzwnee.jpeg?q=70
ASUS Chromebook Flip Touch Celeron Dual Core ,4,2869,394,16990,31990,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,29.46 cm (11.6 inch) Touchscreen Display,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/s/z/n/-original-imagg3fxfrttfgvj.jpeg?q=70
Avita SATUS S111 Celeron Dual Core ,3.7,1008,137,16990,29990,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,128 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2qhjm80/computer/f/8/i/-original-imageye8rydawpxz.jpeg?q=70
Avita SATUS S111 Celeron Dual Core ,3.7,1008,137,16990,29990,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,128 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2qhjm80/computer/q/9/e/-original-imageye8tzbey747.jpeg?q=70
ASUS EeeBook 12 Celeron Dual Core ,4.6,16,1,16990,27990,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,29.46 cm (11.6 Inch) Display,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/4/9/i/-original-imagpxgqz3hujkrn.jpeg?q=70
ASUS EeeBook 12 Celeron Dual Core ,3.7,61,7,17990,27990,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,29.46 cm (11.6 inch) Display,https://rukminim1.flixcart.com/image/312/312/l3t2fm80/computer/w/y/7/-original-imageuecxufgrnab.jpeg?q=70
ASUS Chromebook Flip Touch Celeron Dual Core ,4,2869,394,15990,29990,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,29.46 cm (11.6 inch) Touchscreen Display,https://rukminim1.flixcart.com/image/312/312/l2jcccw0/computer/q/t/6/-original-imagdv4ykwrjxbmh.jpeg?q=70
ASUS Chromebook Celeron Dual Core ,3.5,1330,158,19490,21990,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,29.46 cm (11.6 inch) Display,https://rukminim1.flixcart.com/image/312/312/kr2e3680/computer/6/c/b/na-thin-and-light-laptop-asus-original-imag4yykqxyhb7h3.jpeg?q=70
ASUS Chromebook Touch Intel Celeron Dual Core ,4,1102,147,15990,29990,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,35.56 cm (14 inch) Touchscreen Display,https://rukminim1.flixcart.com/image/312/312/l2jcccw0/computer/6/m/g/-original-imagdv4fkhthwyzb.jpeg?q=70
ASUS Chromebook Touch Intel Celeron Dual Core ,3.8,1252,196,16990,30990,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,39.62 cm (15.6 inch) Touchscreen Display,https://rukminim1.flixcart.com/image/312/312/l2jcccw0/computer/s/d/u/-original-imagdv4f66jmsqfv.jpeg?q=70
HP Chromebook MediaTek Kompanio 500 ,3.8,6338,713,19990,25451,MediaTek MediaTek Kompanio 500 Processor,4 GB LPDDR4X RAM,29.46 cm (11.6 inch) Touchscreen Display,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/2/m/e/-original-imagkqwzw9cdvgj2.jpeg?q=70
Acer Chromebook Celeron Dual Core ,4.1,14,3,20990,29999,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,35.56 cm (14 Inch) Display,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/t/6/a/-original-imagpqr3ns8g4ja9.jpeg?q=70
Acer One 11 Celeron Dual Core ,0,0,0,23490,39999,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/p/v/p/z8-284-thin-and-light-laptop-acer-original-imagp7uwvpeyvuxm.jpeg?q=70
HP 247 G8 Athlon Dual Core AMD Athlon P3045B ,3.8,47,3,23799,33267,AMD Athlon Dual Core Processor,8 GB DDR4 RAM,1 TB HDD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/r/z/q/247-g8-notebook-thin-and-light-laptop-hp-original-imagp2hsfejychux.jpeg?q=70
Acer One 11 Celeron Dual Core ,0,0,0,21490,35999,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,128 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/p/v/p/z8-284-thin-and-light-laptop-acer-original-imagp7uwvpeyvuxm.jpeg?q=70
HP Celeron Dual Core ,3.4,5,2,23990,33390,Intel Celeron Dual Core Processor,4 GB LPDDR4X RAM,39.62 cm (15.6 Inch) Display,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/e/v/4/15a-na0012tu-thin-and-light-laptop-hp-original-imagnxac6v3srvpw.jpeg?q=70
Infinix Y1 Plus Neo Intel Celeron Quad Core 11th Gen ,4.1,628,98,23490,34990,Intel Celeron Quad Core Processor (11th Gen),8 GB LPDDR4X RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/b/l/n/xl30-thin-and-light-laptop-infinix-original-imagzmncmw5wukam.jpeg?q=70
Lenovo Lenovo V15 Celeron Dual Core 4th Gen ,0,0,0,23490,42032,Intel Celeron Dual Core Processor (4th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/screen-guard/screen-guard/4/b/d/asg-14715-saco-original-imaghqbah9jycshw.jpeg?q=70
Infinix Y1 Plus Neo Intel Celeron Quad Core 11th Gen ,4.1,628,98,23490,34990,Intel Celeron Quad Core Processor (11th Gen),8 GB LPDDR4X RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/t/d/v/xl30-thin-and-light-laptop-infinix-original-imagzmncdyme776h.jpeg?q=70
HP Core i3 11th Gen ,4.7,7,0,37999,44253,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l0zm64w0/computer/2/a/h/255-g8-laptop-hp-original-imagcnk9gvmqvhaq.jpeg?q=70
HP 15s Intel Core i3 11th Gen ,4.2,303,24,38890,49631,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/c/j/m/-original-imagp7pfxqsgtgjj.jpeg?q=70
HP Victus Gaming Ryzen 5 Hexa Core 5600H ,4.4,9,0,62490,72526,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/p/m/6/15-fb0121ax-gaming-laptop-hp-original-imagp39ksrhjaxfa.jpeg?q=70
HP Victus Gaming Ryzen 5 Hexa Core 5600H ,5,3,0,63990,75980,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/m/i/w/15-fb0137ax-gaming-laptop-hp-original-imagpb7cffc2yvgw.jpeg?q=70
HP Core i3 11th Gen ,0,0,0,36990,41600,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/v/h/z/15s-fq2738tu-laptop-hp-original-imagzu7dr64z6haf.jpeg?q=70
HP 15s Intel Core i3 11th Gen ,4.4,87,11,38700,48399,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/c/1/y/-original-imagp7pgfzfhavj7.jpeg?q=70
HP Victus Gaming Ryzen 5 Hexa Core 5600H ,5,3,0,66990,78858,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/m/i/w/15-fb0137ax-gaming-laptop-hp-original-imagpb7cffc2yvgw.jpeg?q=70
HP Victus Gaming Ryzen 5 Hexa Core 5600H ,4.4,9,0,55990,66769,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/k/h/-original-imagpkbv6zpcfts5.jpeg?q=70
HP 15s Ryzen 3 Dual Core 3250U ,4.1,7599,935,42000,43900,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,1 TB HDD,https://rukminim1.flixcart.com/image/312/312/kk2wl8w0/computer/z/u/5/hp-original-imafzgdgcbtxvjka.jpeg?q=70
HP 15s Ryzen 3 Dual Core 3250U ,4.3,4548,518,37290,47600,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kk2wl8w0/computer/z/u/5/hp-original-imafzgdgcbtxvjka.jpeg?q=70
HP Ryzen 3 Dual Core ,0,0,0,36800,44900,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ky4qgsw0/computer/j/f/5/240-g8-laptop-hp-original-imagaffva46zgucg.jpeg?q=70
HP 14s Intel Core i3 11th Gen ,4.3,3078,323,38999,48933,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l0zm64w0/computer/k/h/m/14s-[iban]-light-laptop-hp-original-imagcnsfnrzvzbs6.jpeg?q=70
HP Chromebook (2023) Intel Core i5 11th Gen ,4.5,13,0,55990,72154,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kwv0djk0/computer/3/n/y/14c-cc0010tu-chromebook-hp-original-imag9g9mhckzhuqt.jpeg?q=70
HP Victus Intel Core i7 13th Gen ,4.8,4,2,109990,127764,Intel Core i7 Processor (13th Gen),16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/0/3/6/15-fa1066tx-gaming-laptop-hp-original-imagp39hm3tg4ahv.jpeg?q=70
HP Ryzen 3 Dual Core 3250U ,4.1,1483,148,35499,45900,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/1/y/s/-original-imagp8xzdm3andcg.jpeg?q=70
HP Intel Core i3 11th Gen ,4.4,5503,578,39350,46571,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/b/w/w/-original-imagp7pfyd8rbp6z.jpeg?q=70
HP intel Celeron Dual Core ,3.7,174,21,20990,31531,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,35.56 cm (14 Inch) Touchscreen Display,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/6/p/a/chromebook-chromebook-hp-original-imagkwj8tahdykbd.jpeg?q=70
HP Chromebook MediaTek Kompanio 500 ,3.8,6338,713,19990,25451,MediaTek MediaTek Kompanio 500 Processor,4 GB LPDDR4X RAM,29.46 cm (11.6 inch) Touchscreen Display,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/2/m/e/-original-imagkqwzw9cdvgj2.jpeg?q=70
HP G8 Ryzen 3 Dual Core AMD Ryzen 3 3250U ,4.2,242,10,28990,40532,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/d/q/o/245-g8-business-laptop-hp-original-imagjdywrx9g8yph.jpeg?q=70
HP Core i3 11th Gen ,3.9,13,0,38000,49990,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ky4qgsw0/computer/j/f/5/240-g8-laptop-hp-original-imagaffva46zgucg.jpeg?q=70
HP Ryzen 5 Quad Core 3500U 3rd Gen ,3.5,42,7,39444,44999,AMD Ryzen 5 Quad Core Processor (3rd Gen),8 GB DDR4 RAM,1 TB HDD,https://rukminim1.flixcart.com/image/312/312/knoxnrk0/computer/q/l/s/255-g8-laptop-hp-original-imag2bfzgjwkgdkz.jpeg?q=70
HP 15s Ryzen 3 Dual Core 3200U ,4.4,783,151,38000,38500,AMD Ryzen 3 Dual Core Processor,4 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/k5fn3ww0/computer/9/n/g/hp-na-original-imafz4duahdyw5rn.jpeg?q=70
Lenovo IdeaPad 3 Core i3 11th Gen ,4.2,70,5,34990,60090,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/ky90scw0/computer/k/7/k/ideapad-slim-82h801lgin-laptop-lenovo-original-imagagrpkzaxrcdc.jpeg?q=70
ASUS Vivobook Go 15 (2023) Ryzen 3 Quad Core 7320U ,4.2,406,56,35990,50990,AMD Ryzen 3 Quad Core Processor,8 GB LPDDR5 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/i/u/p/-original-imagpxgrxrqsmdqz.jpeg?q=70
HP 14s Intel Pentium Quad Core ,3.9,510,56,31499,39232,Intel Pentium Quad Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/b/u/y/-original-imagp8xzmamquskg.jpeg?q=70
HP Ryzen 3 Dual Core 3250U ,3.7,53,5,34500,45814,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/y/r/-original-imagp8xz4dujqh7h.jpeg?q=70
HP G8 Ryzen 3 Dual Core 3250U ,3.6,70,6,31999,41610,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,1 TB HDD,https://rukminim1.flixcart.com/image/312/312/kyag87k0/computer/t/9/o/hp-245-g8-business-laptop-hp-original-imagajx7mhrfhgsq.jpeg?q=70
HP Victus Gaming Ryzen 5 Hexa Core 5600H ,4.4,9,0,62490,72526,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/p/m/6/15-fb0121ax-gaming-laptop-hp-original-imagp39ksrhjaxfa.jpeg?q=70
HP 255 G8 Ryzen 3 Dual Core AMD Ryzen3 3250 ,4.6,9,1,33790,44912,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l48s9zk0/computer/6/z/k/hp-laptop-255-g8-notebook-notebook-hp-original-imagf6hthg9zbxug.jpeg?q=70
HP 14s Celeron Dual Core ,4,1800,256,31000,36900,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/u/0/f/-original-imagp7pfrdspynde.jpeg?q=70
HP Pentium Quad Core ,4.2,1812,236,31500,38500,Intel Pentium Quad Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/t/j/g/-original-imagp8xzcrqaqykz.jpeg?q=70
HP Victus Gaming Ryzen 5 Hexa Core 5600H ,5,3,0,63990,75980,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/m/i/w/15-fb0137ax-gaming-laptop-hp-original-imagpb7cffc2yvgw.jpeg?q=70
HP Athlon Dual Core 3050U ,4,1311,122,32500,38176,AMD Athlon Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/w/o/n/-original-imagp8xyz7kr5dhf.jpeg?q=70
HP 247 G8 Ryzen 5 Dual Core AMD Ryzen 5 3500U ,2.8,4,2,34499,63426,AMD Ryzen 5 Dual Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/w/1/2/245-g8-notebook-hp-original-imagnyeszwpsmabc.jpeg?q=70
HP Athlon Dual Core 3050U ,4,64,7,22990,30099,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/c/u/a/255-g8-notebook-hp-original-imagjhbj4jf3pjdy.jpeg?q=70
HP Victus Gaming Ryzen 5 Hexa Core 5600H ,5,3,0,66990,78858,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/m/i/w/15-fb0137ax-gaming-laptop-hp-original-imagpb7cffc2yvgw.jpeg?q=70
HP Chromebook Intel Celeron Dual Core ,3.6,273,28,29990,31000,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,35.56 cm (14 inch) Touchscreen Display,https://rukminim1.flixcart.com/image/312/312/kingqkw0-0/computer/6/c/w/na-thin-and-light-laptop-hp-original-imafye43xnztgqfh.jpeg?q=70
HP Athlon Dual Core ,0,0,0,27500,29990,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,256 GB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/5/i/o/255-g8-business-laptop-hp-original-imagzcsjwwadsey2.jpeg?q=70
HP Ryzen 3 Dual Core ,3.5,6,1,25999,39600,AMD Ryzen 3 Dual Core Processor,4 GB DDR4 RAM,1 TB HDD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/w/1/2/245-g8-notebook-hp-original-imagnyeszwpsmabc.jpeg?q=70
HP Victus Gaming Ryzen 5 Hexa Core 5600H ,4.4,9,0,55990,66769,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/k/h/-original-imagpkbv6zpcfts5.jpeg?q=70
APPLE 2020 Macbook Air M1 ,4.7,10279,890,79990,99900,Apple M1 Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kp5sya80/screen-guard/tempered-glass/o/v/n/apple-macbook-air-m1-13-3-inch-lightwings-original-imag3gh5xftgbpg3.jpeg?q=70
HP 15s Intel Core i5 12th Gen ,4.3,1708,117,55990,70235,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/j/y/9/-original-imagp7pfaztvgxv3.jpeg?q=70
MSI Core i5 11th Gen ,4.2,9,2,49990,69990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2qhjm80/computer/l/t/g/gf63-thin-11uc-867in-gaming-laptop-msi-original-imageyk5hzuthuyf.jpeg?q=70
ASUS Chromebook Touch Intel Celeron Dual Core ,3.8,1252,196,16990,30990,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,39.62 cm (15.6 inch) Touchscreen Display,https://rukminim1.flixcart.com/image/312/312/l2jcccw0/computer/s/d/u/-original-imagdv4f66jmsqfv.jpeg?q=70
HP Pavilion Intel Core i5 12th Gen ,4.3,644,58,66990,77142,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/3/x/d/-original-imagp7pfqwvb2hhf.jpeg?q=70
HP Ryzen 5 Hexa Core 5500U ,4.3,1904,141,44490,60248,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/k/5/b/-original-imagp7pfkjydaptk.jpeg?q=70
HP Ryzen 5 Hexa Core 5500U ,4.3,645,63,47990,59109,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/l/u/-original-imagp7pf4hphhyhu.jpeg?q=70
